"Emitente","Num. Doc.","Série Doc.","MotivoCancelamento","Mdfe","Data Emissao","Hora Emissao","Tomador","Cidade Rem.","UF Rem.","Destinatário","Cidade Dest.","UF Dest.","Data Prev. Entrega","Data Entrega","Status Rastreio","Volume"
"SAO LUIZ-MA","560955","001","","","03/07/2024","20:34:18","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","RAIA DROGASIL SA / 61.585.865/2739-80","Caxias","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","560956","001","","17138 / 001","03/07/2024","20:40:11","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","FRANCISCO P. DA SILVA / 05.759.550/0001-02","Santa Luzia","MA","08/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","560957","001","","","03/07/2024","20:34:18","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","RAIA DROGASIL SA / 61.585.865/2942-01","Sao Luis","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","560958","001","","17138 / 001","03/07/2024","20:40:14","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0201-71","Colinas","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560959","001","","","03/07/2024","20:34:20","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","P. S. LIMA FERNANDES / 10.713.908/0001-04","Vitoria do Mearim","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","560960","001","","","03/07/2024","20:34:20","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","MIGUEL P DINIZ FILHO / 69.417.996/0001-31","Pastos Bons","MA","03/07/2024","//","Carga em Rota","18"
"SAO LUIZ-MA","560961","001","","17138 / 001","03/07/2024","20:40:16","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0017-03","Imperatriz","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560962","001","","","03/07/2024","20:34:25","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","SANTOS e DIAS LTDA / 45.349.492/0001-63","Lago da Pedra","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560963","001","","","03/07/2024","20:34:25","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","639319-HIPER FARMA LTDA DROGARIA ULTRA POPULAR / 29.474.162/0015-49","Sao Luis","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","560964","001","","","03/07/2024","20:34:30","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","PACHECO E PEREIRA FARMA LTDA / 49.950.327/0001-13","Governador Nunes Freire","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","560965","001","","","03/07/2024","20:34:30","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","638489-FARMACIAS OMEGA I LTDA . / 31.499.324/0001-40","Porto Franco","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","560966","001","","","03/07/2024","20:34:32","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","K N DO ESPIRITO SANTO BRITO / 31.402.331/0001-81","Olho D Agua das Cunhas","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","560967","001","","","03/07/2024","20:34:48","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","L DE F FONSECA / 32.535.823/0001-08","Riachao","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","560968","001","","","03/07/2024","20:34:50","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","DANILO RODRIGUES SANTOS / 20.115.727/0001-21","Paulino Neves","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","560969","001","","17138 / 001","03/07/2024","20:40:16","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LDTA / 63.503.007/0215-77","Timon","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560970","001","","","03/07/2024","20:34:50","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","L M CELLA DROGARIAS LTDA / 32.584.694/0001-48","Balsas","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","560971","001","","17139 / 001","03/07/2024","20:40:17","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0168-16","Pinheiro","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560972","001","","","03/07/2024","20:34:53","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","EXTRA POPULAR LTDA / 52.258.875/0001-91","Imperatriz","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","560973","001","","17138 / 001","03/07/2024","20:40:17","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0209-29","Caxias","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560974","001","","","03/07/2024","20:34:56","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","L M CELLA DROGARIAS LTDA / 32.584.694/0002-29","Balsas","MA","03/07/2024","//","Carga em Rota","6"
"SAO LUIZ-MA","560975","001","","","03/07/2024","20:34:55","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","HIPER FARMA LTD / 29.474.162/0047-26","Itapecuru Mirim","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","560976","001","","17138 / 001","03/07/2024","20:40:17","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0018-94","Timon","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560977","001","","","03/07/2024","20:34:59","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","FARMACIA DO TRABALHADOR RURAL EIRELI-ME / 13.057.338/0001-21","Morros","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560978","001","","","03/07/2024","20:34:59","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","SUPREMAFARMA SUCUPIRA DO NORTE LTDA-ME / 45.142.430/0001-86","Sucupira do Norte","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560979","001","","17138 / 001","03/07/2024","20:40:24","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0033-23","Pedreiras","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560980","001","","17137 / 001","03/07/2024","19:56:32","DISTRIBUIDORA RIO PARNAIBA MEDICAMENTOS / 25.407.188/0001-18","Imperatriz","MA","DROGARIA MARINHO E COUTINHO LTDA / 48.096.669/0001-55","Pio XII","MA","05/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","560981","001","","","03/07/2024","20:35:00","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","L M CELLA DROGARIAS LTDA / 32.584.694/0004-90","Estreito","MA","03/07/2024","//","Carga em Rota","6"
"SAO LUIZ-MA","560982","001","","17137 / 001","03/07/2024","19:56:29","DISTRIBUIDORA RIO PARNAIBA MEDICAMENTOS / 25.407.188/0001-18","Imperatriz","MA","A S VERAS / 20.444.164/0001-15","Pindare-Mirim","MA","05/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","560983","001","","17138 / 001","03/07/2024","20:40:26","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","636664-NOVA FARMA MENOR PRECO LTDA . / 06.052.243/0001-50","Viana","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560984","001","","17137 / 001","03/07/2024","19:56:30","DISTRIBUIDORA RIO PARNAIBA MEDICAMENTOS / 25.407.188/0001-18","Imperatriz","MA","UNIMAR SILVA DE SOUZA / 23.977.160/0001-90","Alto Alegre do Pindare","MA","05/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560985","001","","","03/07/2024","20:35:03","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","DROGALU LTDA / 45.759.948/0001-63","Imperatriz","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560986","001","","17137 / 001","03/07/2024","19:56:30","DISTRIBUIDORA RIO PARNAIBA MEDICAMENTOS / 25.407.188/0001-18","Imperatriz","MA","FARMACIA ECONOMICA DO TRABALHADOR LTDA / 52.991.961/0001-09","Sao Luis","MA","05/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","560987","001","","17137 / 001","03/07/2024","19:56:35","DISTRIBUIDORA RIO PARNAIBA MEDICAMENTOS / 25.407.188/0001-18","Imperatriz","MA","637137-P W PASSOS DOS SANTOS ME / 19.896.181/0001-04","Anajatuba","MA","05/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560988","001","","","03/07/2024","20:35:05","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","638081-FARMACIA SAO JOAO MIGUEL LTDA . / 10.254.076/0001-05","Fortuna","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560989","001","","85790 / U","03/07/2024","20:40:25","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","L COELHO DE SOUZA COMERCIO / 31.487.551/0001-55","Santa Rita","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560990","001","","17137 / 001","03/07/2024","19:56:30","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","WR FARMA LTDA / 27.241.847/0005-48","Sao Vicente Ferrer","MA","08/07/2024","//","Carga em Rota","13"
"SAO LUIZ-MA","560991","001","","","03/07/2024","20:35:07","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","J. FERNANDES FONSECA NETO / 11.689.170/0001-41","Tuntum","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560992","001","","17137 / 001","03/07/2024","19:56:31","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","C L NASCIMENTO / 08.749.351/0001-01","Presidente Sarney","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560993","001","","17138 / 001","03/07/2024","20:40:26","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","M L COMERCIO DE MEDICAMENTOS LTDA / 51.497.601/0001-92","Imperatriz","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560994","001","","","03/07/2024","20:35:07","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","PASSARINHO & FONTELES DROGARIA LTDA / 10.393.967/0001-34","Sao Raimundo das Mangabeiras","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560995","001","","17137 / 001","03/07/2024","19:56:30","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","C L NASCIMENTO / 08.749.351/0001-01","Presidente Sarney","MA","08/07/2024","//","Carga em Rota","6"
"SAO LUIZ-MA","560996","001","","17137 / 001","03/07/2024","19:56:34","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","HIPER FARMA LTDA / 29.474.162/0046-45","Pinheiro","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560997","001","","17138 / 001","03/07/2024","20:40:28","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","M A DA SILVA COELHO / 13.188.419/0001-60","Santa Luzia","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","560998","001","","","03/07/2024","20:35:13","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","L. A. IBIAPINA / 12.409.858/0001-93","Esperantinopolis","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","560999","001","","17137 / 001","03/07/2024","19:56:31","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","DROGARIA VITAL SAUDE LTDA / 49.635.981/0001-32","Urbano Santos","MA","08/07/2024","//","Carga em Rota","6"
"SAO LUIZ-MA","561000","001","","17137 / 001","03/07/2024","19:56:31","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","HIPER FARMA LTD / 29.474.162/0047-26","Itapecuru Mirim","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561001","001","","","03/07/2024","20:35:15","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","MED FARMA LTDA / 23.895.631/0001-11","Humberto de Campos","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561002","001","","17138 / 001","03/07/2024","20:40:53","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","DROGARIAS HIPER SAUDE LTDA / 45.239.883/0001-25","Imperatriz","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561003","001","","17137 / 001","03/07/2024","19:56:32","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","TELES E OLIVEIRA LTDA / 49.625.624/0002-74","Penalva","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561004","001","","","03/07/2024","20:35:16","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","L M DE PAIVA LTDA / 52.751.417/0001-90","Timbiras","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561005","001","","17137 / 001","03/07/2024","19:56:33","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","HIPER FARMA LTDA / 29.474.162/0064-27","Chapadinha","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561006","001","","17138 / 001","03/07/2024","20:40:53","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO / 63.503.007/0184-36","Imperatriz","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561007","001","","","03/07/2024","20:35:18","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","637148-WILZA SOARES DA C SOUSA COMERCIO ME / 24.302.049/0001-67","Paco do Lumiar","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561008","001","","17137 / 001","03/07/2024","19:56:32","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","J. OLIVEIRA NETTO / 40.980.623/0001-92","Chapadinha","MA","08/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561009","001","","17137 / 001","03/07/2024","19:56:31","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","Y VIANA ROCHA / 32.776.223/0001-31","Santa Quiteria do Maranhao","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561010","001","","","03/07/2024","20:35:18","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","M C DE OLIVEIRA TORRES / 09.069.136/0001-22","Santa Rita","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","561011","001","","17138 / 001","03/07/2024","20:40:53","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","W DE L SOUSA COMERCIO LTDA ME / 54.417.543/0001-38","Santa Luzia","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561012","001","","17137 / 001","03/07/2024","19:56:32","ITAFARMA COMERCIO E REPRESENTACOES LTDA / 06.330.292/0001-07","Imperatriz","MA","M G SA AZEVEDO / 50.012.006/0001-57","Pinheiro","MA","08/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","561013","001","","","03/07/2024","20:35:20","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","35086-D P DA S PINTO - COMERCIO - ME . / 10.398.371/0001-27","Carolina","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561014","001","","17137 / 001","03/07/2024","19:56:36","INVICTA PRODUTOS FARMACEUTICOS LTDA / 03.520.924/0001-07","Imperatriz","MA","POPULAR FARMA LTDA / 40.170.571/0001-99","Dom Eliseu","PA","05/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561015","001","","17138 / 001","03/07/2024","20:40:53","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUITICOS / 63.503.007/0202-52","Presidente Dutra","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561016","001","","","03/07/2024","20:35:25","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","HIPER FARMA LTDA / 29.474.162/0057-06","Viana","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561017","001","","","03/07/2024","20:35:25","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","A G H RODRIGUES / 34.166.557/0001-19","Sao Joao do Paraiso","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561018","001","","17138 / 001","03/07/2024","20:40:56","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA-DEMAIS / 63.503.007/0199-12","Santa Ines","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561019","001","","17137 / 001","03/07/2024","19:56:34","CENTROFARMA DISTRIBUIDORA FARMACEUTICA LTDA - ME / 09.523.254/0003-20","Imperatriz","MA","A S VERAS / 20.444.164/0001-15","Pindare-Mirim","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561020","001","","17137 / 001","03/07/2024","19:56:32","CENTROFARMA DISTRIBUIDORA FARMACEUTICA LTDA - ME / 09.523.254/0003-20","Imperatriz","MA","M DA C DA SILVA MONTELES / 34.780.811/0001-74","Urbano Santos","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561021","001","","","03/07/2024","20:35:29","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","M. DO C. A. DA PAZ MEDICAMENTOS / 43.739.223/0001-88","Santo Amaro do Maranhao","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561022","001","","17138 / 001","03/07/2024","20:40:54","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0019-75","Santa Ines","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561023","001","","17137 / 001","03/07/2024","19:56:33","CENTROFARMA DISTRIBUIDORA FARMACEUTICA LTDA - ME / 09.523.254/0003-20","Imperatriz","MA","DROGARIA POPULAR AV TIBIRI LTDA-ME / 47.681.160/0001-07","Sao Luis","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561024","001","","","03/07/2024","20:35:34","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","T.V.DA SILVA / 34.348.372/0001-25","Sao Jose de Ribamar","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561025","001","","17137 / 001","03/07/2024","19:56:33","CENTROFARMA DISTRIBUIDORA FARMACEUTICA LTDA - ME / 09.523.254/0003-20","Imperatriz","MA","FARMACIA LUZ E VIDA LTDA / 03.504.952/0001-30","Sao Luis","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561026","001","","","03/07/2024","20:35:42","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","S C MAGALHAES FARMACIA LTDA / 45.168.462/0001-50","Paco do Lumiar","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561027","001","","17138 / 001","03/07/2024","20:40:54","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0025-13","Bacabal","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561028","001","","17137 / 001","03/07/2024","19:56:33","CENTROFARMA DISTRIBUIDORA FARMACEUTICA LTDA - ME / 09.523.254/0003-20","Imperatriz","MA","ROCHA E SOUSA LIMA LTDA / 24.758.276/0001-00","Bom Jardim","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561029","001","","","03/07/2024","20:36:04","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","T. M. LEITE / 10.584.040/0001-81","Barra do Corda","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561030","001","","17137 / 001","03/07/2024","19:56:34","CENTROFARMA DISTRIBUIDORA FARMACEUTICA LTDA - ME / 09.523.254/0003-20","Imperatriz","MA","G P ARAGAO DROGARIA / 21.655.756/0001-49","Sao Luis","MA","08/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561031","001","","17137 / 001","03/07/2024","19:56:37","CENTROFARMA DISTRIBUIDORA FARMACEUTICA LTDA - ME / 09.523.254/0003-20","Imperatriz","MA","27746-R DA S FERREIRA DROGARIA ME / 03.242.614/0001-78","Sao Luis","MA","08/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561032","001","","","03/07/2024","20:36:04","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","J. B. GARRETO MEDICAMENTOS LTDA - ME / 03.564.328/0001-29","Mata Roma","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561033","001","","17138 / 001","03/07/2024","20:40:56","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0024-32","Acailandia","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561034","001","","","03/07/2024","20:35:56","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","637520-FARMACIA BOUERES LTDA EPP / 25.370.315/0001-51","Sao Luis","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561035","001","","17138 / 001","03/07/2024","20:40:57","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0206-86","Barra do Corda","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561036","001","","","03/07/2024","20:36:04","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","35004-PEREIRA COM DE MEDICAMENTOS LTDA EPP / 04.699.519/0001-60","Imperatriz","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561037","001","","17138 / 001","03/07/2024","20:40:56","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA / 63.503.007/0034-04","Codo","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561038","001","","17137 / 001","03/07/2024","20:02:12","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","JOCIVALDA GOMES DA SILVA / 38.230.016/0001-63","Sao Luis","MA","04/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561039","001","","17137 / 001","03/07/2024","20:02:11","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","BARROS E RODRIGUES LTDA / 45.900.671/0001-47","Sao Luis","MA","04/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561040","001","","17138 / 001","03/07/2024","20:40:56","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","L DE FARIAS LIMA / 11.487.630/0001-59","Chapadinha","MA","08/07/2024","04/07/2024 11:02","Carga Entregue","2"
"SAO LUIZ-MA","561041","001","","17137 / 001","03/07/2024","20:02:10","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","CA PEREIRA FARMACIA E DROGARIA LTDA / 33.862.403/0001-07","Sao Luis","MA","04/07/2024","//","Carga em Rota","1"
